section,title,director,country,year,wikidata
The World View Of Subversive Cinema,Blow Up,Michelangelo Antonioni, Great Britain, 1966,Q658204
The World View Of Subversive Cinema,2001: A Space Odyssey,Stanley Kubrick, Great Britain, 1968,Q103474
The World View Of Subversive Cinema,Last Year At Marienbad,Alain Resnais, France/Italy, 1961,Q225355
The World View Of Subversive Cinema,The Eclipse,Michelangelo Antonioni, France/Italy, 1962,Q1468980
The World View Of Subversive Cinema,Blue Moses,Stan Brakhage, USA, 1962,Q121316092
The World View Of Subversive Cinema,Canyon,Jon Jost, USA, 1971,
The World View Of Subversive Cinema,Disorder (Desordre),Jacques Baratier, France, 1955,Q16631287
The World View Of Subversive Cinema,The Eclipse (L'Eclisse),Michelangelo Antonioni, France/Italy, 1962,Q1468980
The World View Of Subversive Cinema,La Jetee,Chris Marker, France, 1963,Q451434
The World View Of Subversive Cinema,Even Dwarfs Started Small,Werner Herzog, West Germany, 1970,Q688329
The World View Of Subversive Cinema,(Die Angst Des Tormanns Beim Elfmeter),Wim Wenders, Austria, 1972,Q700830
The World View Of Subversive Cinema,(Annee Derniere A Marienbad),Alain Resnais, France/Italy, 1961,Q225355
The World View Of Subversive Cinema,Living In A Reversed World,Theodor Wrismann & Ivo Kohler, Austria, 195?,
The World View Of Subversive Cinema,Masculine - Feminine,Jean-Luc Godard, France, 1966,Q195593
The World View Of Subversive Cinema,Nothing Happened This Morning,David Bienstock, USA, 1965,
The World View Of Subversive Cinema,No More Fleeing (Nicht Mehr Fliehen),Herbert Vesely, West Germany, 1955,Q76940513
The World View Of Subversive Cinema,Rashomon,Akira Kurosawa, Japan, 1951,Q135465
The World View Of Subversive Cinema,Relativity,Ed Emshwiller, USA, 1966,Q55752315
The World View Of Subversive Cinema,(Deux Ou Trois Choses Que Je Sais D'Elle),Jean-Luc Godard, France, 1966,Q232217
The World View Of Subversive Cinema,Zorn'S Lemma,Hollis Frampton, USA, 1970,
The World View Of Subversive Cinema,Weekend,Jean-Luc Godard, France, 1968,Q1812267
The World View Of Subversive Cinema,Why Not,S. Arakawa, USA, 1970,
Revolutionary Film Avant- Garde In Soviet Russia,By The Law,Lev Kuleshov, USSR, 1926,Q477602
Revolutionary Film Avant- Garde In Soviet Russia,Strike (Stachka),Sergei M. Eisenstein, USSR, 1925,Q151177
Revolutionary Film Avant- Garde In Soviet Russia,Earth (Zemlya),Alexnader Dovzhenko, USSR, 1930,Q55188
Revolutionary Film Avant- Garde In Soviet Russia,Arsenal,Alexnader Dovzhenko, USSR, 1929,Q704456
Revolutionary Film Avant- Garde In Soviet Russia,Storm Over Asia (Potomok Chingis-Khan),V.I. Pudovkin, USSR, 1928,
Revolutionary Film Avant- Garde In Soviet Russia,The End Of St. Petersburg,V.I. Pudovkin, USSR, 1927,Q2198716
Revolutionary Film Avant- Garde In Soviet Russia,(Chelovek A Kinoapparatom),Dziga Vertov, USSR, 1929,Q829250
Revolutionary Film Avant- Garde In Soviet Russia,October,Sergei M. Eisenstein, USSR, 1927,Q1156836
Aesthetic Rebels And Rebellious Clowns,Satyricon,Federico Fellini, Italy, 1969,Q18416
Aesthetic Rebels And Rebellious Clowns,"Birds, Orphans, And Fools",Juro Jakubisco, France, 1971,Q3234328
Aesthetic Rebels And Rebellious Clowns,Big Business,J.W. Horne, USA, 1924,
Expressionism: The Cinema Of Unrest,(Das Kabinett Des Dr. Caligari),Robert Wiene, Germany, 1919,Q153886
Expressionism: The Cinema Of Unrest,The Cat And The Canary,Paul Leni, USA, 1927,Q2336169
Expressionism: The Cinema Of Unrest,The Cremator,Juraj Herz, Czechoslavakia, 1968,Q3178853
Expressionism: The Cinema Of Unrest,(Koshikei),Nagisa Oshima, Japan, 1968,Q926134
Expressionism: The Cinema Of Unrest,Capricci,Carmelo Bene, Italy, 1969,Q3657853
Expressionism: The Cinema Of Unrest,(Nostra Signora Dei Turchi),Carmelo Bene, Italy, 1969,Q3878627
Expressionism: The Cinema Of Unrest,(Feu Mathias Pascal),Marcel L'Herbier, France, 1924,Q284980
Expressionism: The Cinema Of Unrest,The Liberation Of Mannique Mechanique,Steve Arnold, USA, 1971,
Expressionism: The Cinema Of Unrest,(De Werkelijkheid Van Karel Appel),Jan Vrijman, Holland, 1962,
Expressionism: The Cinema Of Unrest,Visual Training,Frans Zwartjes, Holland, 1969,
Expressionism: The Cinema Of Unrest,Viva La Muerte,Arrabal, France, 1971,Q3561417
Surrealism: The Cinema Of Shock,Funeral Parade Of Roses,Toshio Matsumoto, Japan, 1969,Q5509114
Surrealism: The Cinema Of Shock,Aos,Yoki Kuri, Japan, 1964,
Surrealism: The Cinema Of Shock,(Un Chien Andalou),Luis Bunuel & Salvador Dali, France, 1929,Q190575
Surrealism: The Cinema Of Shock,The Church Bell (La Cloche),Jean L'Hote, France, 1964,
Surrealism: The Cinema Of Shock,(La Charme Discrete De La Bourgeoisie),Luis Bunuel, France, 1972,Q308920
Surrealism: The Cinema Of Shock,(Spiste Horisonter),Wilhelm Freddie, Denmark, 1950,
